y,x1,x2
-0.6279060760393714,-0.5774680010595569,-1.089991872411238
1.3606524485300073,2.0024827302928294,-0.8730710004174637
-0.6002595871471267,0.06670087093018298,-1.3580790593706145
2.1873329930165775,1.8668518447068625,0.18184719261983215
1.5326106261851893,-1.3509026860307114,0.1648408679184661
-0.23570035910047693,0.020983586354237478,0.36411468735506286
-1.0264209003067806,1.2499145709692154,0.5521577142185579
-0.710406563699301,-0.7152421872227961,-0.6018928459850165
0.2568837091565295,-0.752688968217742,-0.9936985910987143
-0.24669187846237364,-0.9385387036068936,1.0267850560749041
-0.3475425993977331,-1.0525132793387364,0.7510613026063232
-0.9516185672650157,-0.43715953318039874,-1.509166537328701
-0.04502772480892027,0.33117917295898186,-0.09514745084928676
-0.7849044694570758,-2.01421049792072,-0.8959478227564988
-1.6679419365881367,0.21198043337229178,-2.0707510705419643
-0.38022652028776244,1.2366750464165703,0.15012013118814338
0.9189966090607662,2.037574018240435,-0.07921170925858825
-0.5753469626083918,1.3011759922005868,-0.09736926751308098
0.6079643222250333,0.7567747637959615,0.21615254180123264
-1.617882708289164,-1.72673039911433,0.8824651643965872
-0.055561965524539424,-0.6015067080067817,0.20559750448338665
0.5194072039434623,-0.3520464565826168,-0.6164358428735283
0.3011533621667144,0.7035239027568944,-0.734799251921281
0.10567619414894332,-0.10567133400377447,-0.131802793041181
-0.6407060083053765,-1.2586486280601716,0.31001698657895177
-0.8497043460335821,1.6844357080941148,-1.0396803527020415
-1.0241287906049132,0.9113912917959627,-0.18430886884238382
0.11764659710012589,0.23743027249102577,0.9672672601679138
-0.9474746141848022,1.2181086103258116,-0.10828009123448615
-0.4905574437006684,-1.3387742872349728,-0.6984206675943903
-0.25609219219824725,0.6608202977898004,-0.2759451684255396
1.8438620052322074,-0.522912376313422,1.11464854536198
-0.6519499016954583,0.6837455218507125,0.550043961214136
0.23538657228485685,-0.06082195466007423,1.2366758000816054
0.07796084956371077,0.6329607130314507,0.13909785716177106
-0.9618566341301289,1.3355176150593921,0.4102750964904251
-0.07130808612359868,0.007290090316898795,-0.5584569123481329
1.4445508584233488,1.0175586369520921,0.605370668930333
0.45150405307921465,-1.188434035147979,-0.5063335421892394
0.04123292199293993,-0.7216044404360153,-1.4205655046957444
-0.4224968323396248,1.5192177113881782,0.1279929656841258
-2.0532472215405155,0.3773879730239295,1.9458512177314355
1.1313372134141755,-2.0522228204337303,0.8009143395730616
-1.460640070924822,-1.3640374520823755,1.1652533899462603
0.7399475108773347,-0.20078101558912123,0.35885572309315217
1.9091035692174834,0.865779404334488,-0.6085571783162244
-1.4438931609717993,-0.10188325571522248,-0.20224085511028372
0.7017843353747109,0.6241874720206528,-0.27324810681192524
-0.26219748940246806,0.9590053777878251,-0.46869977978208716
-1.5721441591454879,1.6710548288629392,0.7041672839297158
-1.5146676537817514,0.056016733274961934,-1.197363502365412
-1.6015361735745934,-0.05198190618089897,0.8663661321127735
-0.530906522170303,-1.7532373591422694,0.8641524862258932
-1.4617555849958999,0.0993275940878275,-1.1986223590687486
0.6879167729758275,-0.5718500578955633,0.6394919979005338
2.1001089405256717,-0.9740095828040912,2.4302266523445084
-1.2870304760351792,-0.1799062310475403,-0.5572154819416083
0.7877388474751779,1.0149431727436575,0.8449042414080716
0.76904224100091,-1.9927484886885827,-0.7822018456194034
0.3322025789501177,-0.4272792872054286,1.1107114182028008
-1.0083766082770078,0.11663728358270642,0.2498247199265625
-0.11945260663065865,-0.8932075700549531,1.6519153916231646
-0.2803953351702467,0.3339029424992251,-1.4589707285369156
0.5629895332204798,0.4114299206157307,-0.051297886125361236
-0.37243875610382915,-0.033036159275991746,-0.5269251761255977
0.9769733866856207,-2.4658981937600273,-0.19726486907629912
-0.37458085776701383,2.5714581458666372,-0.6295787426860049
1.052711465579332,-0.2052992574681995,-0.8338435805350006
-1.049177006666066,0.6511932815876702,0.5787223746164498
-1.2601552447581121,0.273766491036548,-1.087580714076927
3.2410399349424046,1.0246732348183503,1.4840309315562832
-0.41685758816043184,0.8176594463740879,-1.1862065853137505
0.2982275915407154,-0.20979317122850868,0.10107915139527965
0.6365696740338486,0.378167772208507,0.5329892868264807
-0.4837806257087435,-0.9454088311238928,0.5867353390926253
0.5168620443136092,0.8569230108993184,-0.3017466638663803
0.36896452738508606,-0.46103833888435414,0.07950199532840103
-0.21538050764169347,2.416773353788211,0.9612641518096774
0.06529303352531526,-1.6510488956881875,-1.4564659170764258
-0.034067253738464,-0.46398724296601485,-0.781739711532082
2.128451899016181,0.8253798627592426,0.3204023143166103
-0.7413360962728284,0.5101325468786635,-0.44478197833699157
-1.095996267074664,-0.5894810385150003,1.3700039939709998
0.037788399171078804,-0.9967807422075223,0.6732538633548355
0.31048074944313697,0.1444757047106966,0.07216675241475583
0.436523478910183,-0.014307413166913386,-1.50775731753668
-0.4583653327111057,-1.7902812372640604,0.026100225326241795
-1.063326133971191,0.034551067133851025,-0.31641586819699313
1.26318517608949,0.19023031569245707,-0.10234651352059781
-0.34965038795355474,0.17472639698184153,-1.1815592270556854
-0.8655128626533742,-1.055017042602682,0.49865804382992457
-0.23627956894109658,0.4761332783026289,-1.038956440307033
-0.1971758943485522,1.3785701369592405,-0.22622198144240965
1.1099202897136407,0.4562364031798126,0.3814258294513523
0.08473729219719643,-1.1355884703743433,-0.7835157890130479
0.7540537851845215,-0.4356454696919051,0.5829914056800645
-0.49929201717226085,0.3461036195536068,-1.3165104016516924
0.21444530958160127,-0.6470456313182689,-2.8097746789605416
-0.3246859114908347,-2.157646335015277,0.46496799078585255
0.09458352817357144,0.884250820028209,0.8405398269609998
-0.8953633579775416,-0.829477611624518,-0.2858454235913839
-1.310801533327972,-0.5735602707682829,0.5041262545916082
1.9972133847479665,1.503900609004535,-1.1559165250836714
0.6007088236724176,-0.774144929605405,-0.1271486068256622
-1.2512713616249438,0.8457315401892959,-1.9415183760406178
-0.6111659166804208,-1.260682878818775,1.1811808914385218
-1.1854800845973106,-0.35454240307397766,1.859910861543161
